1,OPTIMUS PRIME,FREIGHTLINER FL86 COE SEMI-TRAILER TRUCK
2,SENTINEL PRIME,CYBERTRONIAN FIRE TRUCK
3,BLUESTREAK,NISSAN 280ZX TURBO
4,HOUND,MITSUBISHI J59 MILITARY JEEP
5,IRONHIDE,NISSAN VANETTE
6,JAZZ,MARTINI RACING PORSCHE 935
7,MIRAGE,LIGIER JS11 RACER
8,PROWL,NISSAN 280ZX POLICE CAR
9,RATCHET,NISSAN C2 FIRST RESPONSE
10,SIDESWIPE,LAMBORGHINI COUNTACH LP500-2
11,SUNSTREAKER,SUPERCHARGED LAMBORGHINI COUNTACH LP500S
12,WHEELJACK,LANCIA STRATOS TURBO
13,HOIST,TOYOTA HILUX TOW TRUCK
14,SMOKESCREEN,NISSAN S130
15,TRACKS,CHEVROLET CORVETTE C3
16,BLURR,CYBERTRONIAN HOVERCAR
17,HOT ROD,CYBERTRONIAN RACE CAR
18,KUP,CYBERTRONIAN PICKUP TRUCK
19,OPTIMUS PRIME,FREIGHTLINER FL86 COE SEMI-TRAILER TRUCK
20,SENTINEL PRIME,CYBERTRONIAN FIRE TRUCK
21,BLUESTREAK,NISSAN 280ZX TURBO
22,HOUND,MITSUBISHI J59 MILITARY JEEP
23,IRONHIDE,NISSAN VANETTE
24,JAZZ,MARTINI RACING PORSCHE 935
25,MIRAGE,LIGIER JS11 RACER
26,PROWL,NISSAN 280ZX POLICE CAR
27,RATCHET,NISSAN C2 FIRST RESPONSE
28,SIDESWIPE,LAMBORGHINI COUNTACH LP500-2
29,SUNSTREAKER,SUPERCHARGED LAMBORGHINI COUNTACH LP500S
30,WHEELJACK,LANCIA STRATOS TURBO
31,HOIST,TOYOTA HILUX TOW TRUCK
32,SMOKESCREEN,NISSAN S130
33,TRACKS,CHEVROLET CORVETTE C3
34,BLURR,CYBERTRONIAN HOVERCAR
35,HOT ROD,CYBERTRONIAN RACE CAR
36,KUP,CYBERTRONIAN PICKUP TRUCK
37,OPTIMUS PRIME,FREIGHTLINER FL86 COE SEMI-TRAILER TRUCK
38,SENTINEL PRIME,CYBERTRONIAN FIRE TRUCK
39,BLUESTREAK,NISSAN 280ZX TURBO
40,HOUND,MITSUBISHI J59 MILITARY JEEP
41,IRONHIDE,NISSAN VANETTE
42,JAZZ,MARTINI RACING PORSCHE 935
43,MIRAGE,LIGIER JS11 RACER
44,PROWL,NISSAN 280ZX POLICE CAR
45,RATCHET,NISSAN C2 FIRST RESPONSE
46,SIDESWIPE,LAMBORGHINI COUNTACH LP500-2
47,SUNSTREAKER,SUPERCHARGED LAMBORGHINI COUNTACH LP500S
48,WHEELJACK,LANCIA STRATOS TURBO
49,HOIST,TOYOTA HILUX TOW TRUCK
50,SMOKESCREEN,NISSAN S130
51,TRACKS,CHEVROLET CORVETTE C3
52,BLURR,CYBERTRONIAN HOVERCAR
53,HOT ROD,CYBERTRONIAN RACE CAR
54,KUP,CYBERTRONIAN PICKUP TRUCK
55,OPTIMUS PRIME,FREIGHTLINER FL86 COE SEMI-TRAILER TRUCK
56,SENTINEL PRIME,CYBERTRONIAN FIRE TRUCK
57,BLUESTREAK,NISSAN 280ZX TURBO
58,HOUND,MITSUBISHI J59 MILITARY JEEP
59,IRONHIDE,NISSAN VANETTE
60,JAZZ,MARTINI RACING PORSCHE 935
61,MIRAGE,LIGIER JS11 RACER
62,PROWL,NISSAN 280ZX POLICE CAR
63,RATCHET,NISSAN C2 FIRST RESPONSE
64,SIDESWIPE,LAMBORGHINI COUNTACH LP500-2
65,SUNSTREAKER,SUPERCHARGED LAMBORGHINI COUNTACH LP500S
66,WHEELJACK,LANCIA STRATOS TURBO
67,HOIST,TOYOTA HILUX TOW TRUCK
68,SMOKESCREEN,NISSAN S130
69,TRACKS,CHEVROLET CORVETTE C3
70,BLURR,CYBERTRONIAN HOVERCAR
71,HOT ROD,CYBERTRONIAN RACE CAR
72,KUP,CYBERTRONIAN PICKUP TRUCK
73,OPTIMUS PRIME,FREIGHTLINER FL86 COE SEMI-TRAILER TRUCK
74,SENTINEL PRIME,CYBERTRONIAN FIRE TRUCK
75,BLUESTREAK,NISSAN 280ZX TURBO
76,HOUND,MITSUBISHI J59 MILITARY JEEP
77,IRONHIDE,NISSAN VANETTE
